version 2
ciMethod java/util/LinkedHashMap$LinkedKeyIterator <init> (Ljava/util/LinkedHashMap;Z)V 198 0 99 0 0
ciMethodData java/lang/ClassLoader findLoadedClass (Ljava/lang/String;)Ljava/lang/Class; 2 11752 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 175 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10002 0x2de8 0x40007 0x2de9 0x20 0x0 0xb0005 0x2de9 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData jdk/internal/misc/VM isModuleSystemInited ()Z 2 2062 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 175 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40007 0x0 0x38 0x80e 0x80003 0x80e 0x18 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/ClassLoader getClassLoadingLock (Ljava/lang/String;)Ljava/lang/Object; 2 4425 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 175 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x60007 0x4b8 0x88 0xc91 0xd0002 0xc91 0x170005 0x0 0x0 0x1af96344838 0xc91 0x0 0x0 0x1c0007 0x81d 0x20 0x474 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 9 java/util/concurrent/ConcurrentHashMap methods 0
ciMethodData java/lang/ClassLoader loadClass (Ljava/lang/String;)Ljava/lang/Class; 2 5309 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 175 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30005 0x10ba 0x0 0x1aff529ac48 0x3d6 0x1aff529acf8 0x2d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0xffffffffffffffff oops 2 3 org/eclipse/equinox/launcher/Main$StartupClassLoader 5 lombok/launch/ShadowClassLoader methods 0
ciMethodData java/util/LinkedHashMap$LinkedHashIterator <init> (Ljava/util/LinkedHashMap;Z)V 2 4518 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 175 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x60002 0x11a6 0x100007 0x11a6 0x38 0x0 0x170003 0x0 0x18 0x0 0x0 0x0 0x0 0x9 0x3 0x1e 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader loadClassOrNull (Ljava/lang/String;Z)Ljava/lang/Class; 2 3114 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 175 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 131 0x20005 0x0 0x0 0x1af96344718 0xc18 0x1af96344688 0x12 0xa0005 0xc2a 0x0 0x0 0x0 0x0 0x0 0x110007 0xde 0x2d8 0xb4c 0x160005 0xb4c 0x0 0x0 0x0 0x0 0x0 0x1d0007 0x200 0x148 0x94c 0x220005 0x0 0x0 0x1aff5ddf740 0x94c 0x0 0x0 0x2a0007 0x8f0 0xa0 0x5c 0x2d0002 0x5c 0x300007 0x0 0xa8 0x5c 0x370005 0x5c 0x0 0x0 0x0 0x0 0x0 0x3c0003 0x5c 0x50 0x420005 0x8f0 0x0 0x0 0x0 0x0 0x0 0x470003 0x94c 0x150 0x4e0007 0x0 0x58 0x200 0x560005 0x200 0x0 0x0 0x0 0x0 0x0 0x5d0007 0x0 0xe0 0x200 0x610005 0x0 0x0 0x1af96344718 0x200 0x0 0x0 0x640007 0x200 0x88 0x0 0x670002 0x0 0x6a0007 0x0 0x58 0x0 0x6f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x750007 0xc2a 0x78 0x0 0x7a0007 0x0 0x58 0x0 0x800005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 4 3 jdk/internal/loader/ClassLoaders$PlatformClassLoader 5 jdk/internal/loader/ClassLoaders$AppClassLoader 32 jdk/internal/loader/BuiltinClassLoader$LoadedModule 84 jdk/internal/loader/ClassLoaders$PlatformClassLoader methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader findLoadedModule (Ljava/lang/String;)Ljdk/internal/loader/BuiltinClassLoader$LoadedModule; 2 2900 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 175 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 42 0x30005 0xb54 0x0 0x0 0x0 0x0 0x0 0x80007 0xb53 0x20 0x1 0x100005 0xb53 0x0 0x0 0x0 0x0 0x0 0x180005 0x0 0x0 0x1af96344838 0xb53 0x0 0x0 0x1d0104 0x0 0x0 0x1aff5ddf740 0x955 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 2 21 java/util/concurrent/ConcurrentHashMap 28 jdk/internal/loader/BuiltinClassLoader$LoadedModule methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader findClassInModuleOrNull (Ljdk/internal/loader/BuiltinClassLoader$LoadedModule;Ljava/lang/String;)Ljava/lang/Class; 1 102 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 175 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0x2 0x66 0x30007 0x0 0x58 0x66 0x90005 0x66 0x0 0x0 0x0 0x0 0x0 0x10000a 0x0 0x5 0x0 0x0 0x1 0x0 0x0 0x170002 0x0 0x1a0004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader defineClass (Ljava/lang/String;Ljdk/internal/loader/BuiltinClassLoader$LoadedModule;)Ljava/lang/Class; 1 102 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 175 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 147 0x10005 0x0 0x0 0x1aff5ddf740 0x66 0x0 0x0 0x70005 0x66 0x0 0x0 0x0 0x0 0x0 0x170005 0x66 0x0 0x0 0x0 0x0 0x0 0x1c0005 0x66 0x0 0x0 0x0 0x0 0x0 0x230004 0xffffffffffffff9a 0x0 0x1aff6589220 0x66 0x0 0x0 0x260007 0x66 0x138 0x0 0x2b0004 0x0 0x0 0x0 0x0 0x0 0x0 0x300005 0x0 0x0 0x0 0x0 0x0 0x0 0x370007 0x0 0x90 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x430005 0x0 0x0 0x0 0x0 0x0 0x0 0x480003 0x0 0xf8 0x4f0005 0x0 0x0 0x1aff6589220 0x66 0x0 0x0 0x550005 0x66 0x0 0x0 0x0 0x0 0x0 0x580004 0x0 0x0 0x1aff65892d0 0x66 0x0 0x0 0x5e0005 0x0 0x0 0x1aff5ddf740 0x66 0x0 0x0 0x650007 0x66 0x20 0x0 0x710104 0x0 0x0 0x0 0x0 0x0 0x0 0x740002 0x66 0x7f0005 0x66 0x0 0x0 0x0 0x0 0x0 0x880005 0x0 0x0 0x1aff6589220 0x66 0x0 0x0 0x960005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 6 3 jdk/internal/loader/BuiltinClassLoader$LoadedModule 31 jdk/internal/module/SystemModuleFinders$SystemModuleReader 77 jdk/internal/module/SystemModuleFinders$SystemModuleReader 91 java/nio/HeapByteBuffer 98 jdk/internal/loader/BuiltinClassLoader$LoadedModule 125 jdk/internal/module/SystemModuleFinders$SystemModuleReader methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader loadClassOrNull (Ljava/lang/String;)Ljava/lang/Class; 2 2798 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 175 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x30005 0x0 0x0 0x1aff7482080 0xaee 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 3 jdk/internal/loader/ClassLoaders$BootClassLoader methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader hasClassPath ()Z 2 1057 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 175 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40007 0x3cb 0x38 0x56 0x80003 0x56 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/BuiltinClassLoader loadClass (Ljava/lang/String;Z)Ljava/lang/Class; 2 3103 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 175 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x30005 0x0 0x0 0x1af96344718 0xc0d 0x1af96344688 0x12 0x80007 0xa23 0x30 0x1fc 0x100002 0x1fc 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 3 jdk/internal/loader/ClassLoaders$PlatformClassLoader 5 jdk/internal/loader/ClassLoaders$AppClassLoader methods 0
ciMethodData java/lang/ClassNotFoundException <init> (Ljava/lang/String;)V 1 529 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 175 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x30002 0x211 0x0 0x0 0x9 0x2 0x1c 0x0 oops 0 methods 0
ciMethod java/util/concurrent/atomic/AtomicBoolean getAndSet (Z)Z 156 0 670 0 -1
ciMethodData java/lang/System$2 findBootstrapClassOrNull (Ljava/lang/String;)Ljava/lang/Class; 2 2813 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 175 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x10002 0xafd 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ClassLoader findBootstrapClassOrNull (Ljava/lang/String;)Ljava/lang/Class; 2 2813 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 175 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x10002 0xafd 0x40007 0xafd 0x20 0x0 0xa0002 0xafd 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/loader/ClassLoaders$BootClassLoader loadClassOrNull (Ljava/lang/String;Z)Ljava/lang/Class; 2 2755 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 175 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x40005 0x0 0x0 0x1aff7482eb0 0xac3 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 3 java/lang/System$2 methods 0
ciMethodData java/lang/Throwable getCause ()Ljava/lang/Throwable; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 175 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x50007 0x0 0x38 0x0 0x90003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ReflectiveOperationException <init> (Ljava/lang/String;Ljava/lang/Throwable;)V 1 274 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 175 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x30002 0x112 0x0 0x0 0x9 0x3 0x1c 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Exception <init> (Ljava/lang/String;Ljava/lang/Throwable;)V 1 274 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 175 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x30002 0x112 0x0 0x0 0x9 0x3 0x1c 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Collections emptyIterator ()Ljava/util/Iterator; 2 5843 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 175 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/util/Collections$EmptyList iterator ()Ljava/util/Iterator; 2 5150 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 175 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x2 0x141e 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod org/eclipse/osgi/internal/framework/EquinoxContainer getEventPublisher ()Lorg/eclipse/osgi/internal/framework/EquinoxEventPublisher; 64 0 161 0 -1
ciMethod org/eclipse/osgi/internal/framework/EquinoxContainer getConfiguration ()Lorg/eclipse/osgi/internal/framework/EquinoxConfiguration; 270 0 135 0 0
ciMethod org/eclipse/osgi/internal/framework/EquinoxContainer isBootDelegationPackage (Ljava/lang/String;)Z 248 0 4681 0 0
ciMethod org/eclipse/osgi/internal/framework/EquinoxConfiguration getDebug ()Lorg/eclipse/osgi/internal/debug/Debug; 276 0 138 0 -1
ciMethod org/eclipse/osgi/internal/framework/EquinoxConfiguration getHookRegistry ()Lorg/eclipse/osgi/internal/hookregistry/HookRegistry; 256 0 128 0 0
ciMethod org/eclipse/osgi/internal/hookregistry/HookRegistry getClassLoaderHooks ()Ljava/util/List; 256 0 128 0 0
ciMethod org/eclipse/osgi/internal/hookregistry/ClassLoaderHook createClassLoader (Ljava/lang/ClassLoader;Lorg/eclipse/osgi/internal/framework/EquinoxConfiguration;Lorg/eclipse/osgi/internal/loader/BundleLoader;Lorg/eclipse/osgi/storage/BundleInfo$Generation;)Lorg/eclipse/osgi/internal/loader/ModuleClassLoader; 258 0 129 0 -1
ciMethod org/eclipse/osgi/internal/hookregistry/ClassLoaderHook classLoaderCreated (Lorg/eclipse/osgi/internal/loader/ModuleClassLoader;)V 512 0 339 0 0
ciMethod org/eclipse/osgi/internal/hookregistry/ClassLoaderHook preFindClass (Ljava/lang/String;Lorg/eclipse/osgi/internal/loader/ModuleClassLoader;)Ljava/lang/Class; 258 0 12360 0 0
ciMethod org/eclipse/osgi/internal/hookregistry/ClassLoaderHook postFindClass (Ljava/lang/String;Lorg/eclipse/osgi/internal/loader/ModuleClassLoader;)Ljava/lang/Class; 12 0 42 0 -1
ciMethod org/eclipse/osgi/internal/hookregistry/ClassLoaderHook preFindResource (Ljava/lang/String;Lorg/eclipse/osgi/internal/loader/ModuleClassLoader;)Ljava/net/URL; 0 0 741 0 -1
ciMethod org/eclipse/osgi/internal/hookregistry/ClassLoaderHook postFindResource (Ljava/lang/String;Lorg/eclipse/osgi/internal/loader/ModuleClassLoader;)Ljava/net/URL; 0 0 276 0 -1
ciMethod org/eclipse/osgi/internal/hookregistry/ClassLoaderHook preFindResources (Ljava/lang/String;Lorg/eclipse/osgi/internal/loader/ModuleClassLoader;)Ljava/util/Enumeration; 6 0 132 0 -1
ciMethod org/eclipse/osgi/internal/hookregistry/ClassLoaderHook postFindResources (Ljava/lang/String;Lorg/eclipse/osgi/internal/loader/ModuleClassLoader;)Ljava/util/Enumeration; 6 0 117 0 -1
ciMethod org/eclipse/osgi/internal/hookregistry/ClassLoaderHook preFindLocalClass (Ljava/lang/String;Lorg/eclipse/osgi/internal/loader/classpath/ClasspathManager;)V 512 0 1280 0 -1
ciMethod org/eclipse/osgi/internal/hookregistry/ClassLoaderHook postFindLocalClass (Ljava/lang/String;Ljava/lang/Class;Lorg/eclipse/osgi/internal/loader/classpath/ClasspathManager;)V 512 0 1282 0 -1
ciMethod org/eclipse/osgi/internal/hookregistry/ClassLoaderHook getClassPathEntries (Ljava/lang/String;Lorg/eclipse/osgi/internal/loader/classpath/ClasspathManager;)[Lorg/eclipse/osgi/internal/loader/classpath/ClasspathEntry; 258 0 8873 0 -1
ciMethod org/eclipse/osgi/internal/debug/Debug trace (Ljava/lang/String;Ljava/lang/String;)V 0 0 1 0 -1
ciMethod org/eclipse/osgi/internal/debug/Debug loaderWithPackage (Ljava/lang/String;)Ljava/lang/String; 244 0 4614 0 0
ciMethod org/eclipse/osgi/internal/debug/Debug loaderWithClass (Ljava/lang/String;)Ljava/lang/String; 514 0 6819 0 3264
ciMethod org/eclipse/osgi/internal/debug/Debug dynamicPackage (Ljava/lang/String;)Ljava/lang/String; 306 0 144 0 -1
ciMethod org/osgi/service/log/LoggerFactory getLogger (Ljava/lang/String;)Lorg/osgi/service/log/Logger; 0 0 1 0 -1
ciMethod org/osgi/service/log/Logger debug (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod org/eclipse/osgi/storage/Storage getConfiguration ()Lorg/eclipse/osgi/internal/framework/EquinoxConfiguration; 510 0 3730 0 0
ciMethod org/eclipse/osgi/storage/BundleInfo getStorage ()Lorg/eclipse/osgi/storage/Storage; 302 0 151 0 0
ciMethod org/eclipse/osgi/storage/BundleInfo$Generation getBundleInfo ()Lorg/eclipse/osgi/storage/BundleInfo; 474 0 237 0 0
ciMethod org/eclipse/osgi/internal/loader/SystemBundleLoader findLocalClass (Ljava/lang/String;)Ljava/lang/Class; 512 0 324 0 0
ciMethod org/eclipse/osgi/internal/loader/BundleLoader getPackageName (Ljava/lang/String;)Ljava/lang/String; 512 0 11225 0 0
ciMethod org/eclipse/osgi/internal/loader/BundleLoader createExportPackageSource (Lorg/eclipse/osgi/container/ModuleWire;Ljava/util/Collection;)Lorg/eclipse/osgi/internal/loader/sources/PackageSource; 172 0 304 0 0
ciMethod org/eclipse/osgi/internal/loader/BundleLoader createMultiSource (Ljava/lang/String;[Lorg/eclipse/osgi/internal/loader/sources/PackageSource;)Lorg/eclipse/osgi/internal/loader/sources/PackageSource; 0 0 28 0 -1
ciMethod org/eclipse/osgi/internal/loader/BundleLoader getModuleClassLoader ()Lorg/eclipse/osgi/internal/loader/ModuleClassLoader; 564 0 5543 0 1376
ciMethod org/eclipse/osgi/internal/loader/BundleLoader createClassLoaderPrivledged (Ljava/lang/ClassLoader;Lorg/eclipse/osgi/internal/framework/EquinoxConfiguration;Lorg/eclipse/osgi/internal/loader/BundleLoader;Lorg/eclipse/osgi/storage/BundleInfo$Generation;Ljava/util/List;)Lorg/eclipse/osgi/internal/loader/ModuleClassLoader; 10 30 113 0 0
ciMethod org/eclipse/osgi/internal/loader/BundleLoader findLocalClass (Ljava/lang/String;)Ljava/lang/Class; 512 0 4150 1 0
ciMethod org/eclipse/osgi/internal/loader/BundleLoader findClass0 (Ljava/lang/String;ZZ)Ljava/lang/Class; 512 0 6424 2 -1
ciMethod org/eclipse/osgi/internal/loader/BundleLoader generateException (Ljava/lang/String;ZLjava/lang/String;)Ljava/lang/Class; 2 0 7 7 0
ciMethod org/eclipse/osgi/internal/loader/BundleLoader searchHooks (Ljava/lang/String;I)Ljava/lang/Object; 246 738 4738 0 0
ciMethod org/eclipse/osgi/internal/loader/BundleLoader isRequestFromVM ()Z 0 0 1 0 0
ciMethod org/eclipse/osgi/internal/loader/BundleLoader getClassLoader (Ljava/lang/Class;)Ljava/lang/ClassLoader; 2 0 1 0 -1
ciMethod org/eclipse/osgi/internal/loader/BundleLoader toString ()Ljava/lang/String; 2 0 7 0 -1
ciMethod org/eclipse/osgi/internal/loader/BundleLoader isDynamicallyImported (Ljava/lang/String;)Z 268 238 127 0 -1
ciMethod org/eclipse/osgi/internal/loader/BundleLoader addExportedProvidersFor (Ljava/lang/String;Ljava/util/List;Ljava/util/Collection;)V 82 108 6773 0 -1
ciMethod org/eclipse/osgi/internal/loader/BundleLoader getProviderLoader (Lorg/eclipse/osgi/container/ModuleWire;)Lorg/eclipse/osgi/internal/loader/BundleLoader; 254 0 7077 0 -1
ciMethod org/eclipse/osgi/internal/loader/BundleLoader isExportedPackage (Ljava/lang/String;)Z 512 0 6598 0 -1
ciMethod org/eclipse/osgi/internal/loader/BundleLoader findImportedSource (Ljava/lang/String;Ljava/util/Collection;)Lorg/eclipse/osgi/internal/loader/sources/PackageSource; 256 0 4712 0 0
ciMethod org/eclipse/osgi/internal/loader/BundleLoader getImportedSources (Ljava/util/Collection;)Ljava/util/Map; 256 170 4798 0 0
ciMethod org/eclipse/osgi/internal/loader/BundleLoader findDynamicSource (Ljava/lang/String;)Lorg/eclipse/osgi/internal/loader/sources/PackageSource; 2 0 144 0 0
ciMethod org/eclipse/osgi/internal/loader/BundleLoader findRequiredSource (Ljava/lang/String;Ljava/util/Collection;)Lorg/eclipse/osgi/internal/loader/sources/PackageSource; 332 20 4765 0 0
ciMethod org/eclipse/osgi/container/Module getContainer ()Lorg/eclipse/osgi/container/ModuleContainer; 512 0 1246 0 -1
ciMethod org/eclipse/osgi/container/ModuleContainer resolveDynamic (Ljava/lang/String;Lorg/eclipse/osgi/container/ModuleRevision;)Lorg/eclipse/osgi/container/ModuleWire; 4 488 2 0 -1
ciMethod org/eclipse/osgi/internal/loader/ModuleClassLoader <init> (Ljava/lang/ClassLoader;)V 228 0 114 0 -1
ciMethod org/eclipse/osgi/internal/loader/ModuleClassLoader getClasspathManager ()Lorg/eclipse/osgi/internal/loader/classpath/ClasspathManager; 0 0 1 0 -1
ciMethod org/eclipse/osgi/internal/loader/ModuleClassLoader publicFindLoaded (Ljava/lang/String;)Ljava/lang/Class; 164 0 3675 0 0
ciMethod org/eclipse/osgi/internal/loader/ModuleClassLoader findLocalClass (Ljava/lang/String;)Ljava/lang/Class; 514 0 4173 1 0
ciMethod org/eclipse/osgi/internal/loader/ModuleClassLoader getClassLoadingLock (Ljava/lang/String;)Ljava/lang/Object; 318 0 6900 0 -1
ciMethod org/eclipse/osgi/container/ModuleRevisions getModule ()Lorg/eclipse/osgi/container/Module; 256 0 128 0 -1
ciMethod org/eclipse/osgi/container/ModuleRevision getSymbolicName ()Ljava/lang/String; 542 0 271 0 -1
ciMethod org/eclipse/osgi/container/ModuleRevision getVersion ()Lorg/osgi/framework/Version; 256 0 128 0 -1
ciMethod org/eclipse/osgi/container/ModuleRevision getWiring ()Lorg/eclipse/osgi/container/ModuleWiring; 512 0 9086 0 -1
ciMethod org/eclipse/osgi/container/ModuleRevision getRevisions ()Lorg/eclipse/osgi/container/ModuleRevisions; 256 0 128 0 -1
ciMethod org/eclipse/osgi/container/ModuleRevision getRevisionInfo ()Ljava/lang/Object; 256 0 128 0 0
ciMethod org/eclipse/osgi/internal/container/NamespaceList getList (Ljava/lang/String;)Ljava/util/List; 512 0 3250 0 -1
ciMethod org/eclipse/osgi/container/ModuleCapability getAttributes ()Ljava/util/Map; 592 0 6831 0 -1
ciMethodData org/eclipse/osgi/internal/container/NamespaceList getList (Ljava/lang/String;)Ljava/util/List; 2 2994 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 175 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10007 0x5d9 0x20 0x5d9 0xe0002 0x5d9 0x110005 0x0 0x0 0x1aff4159800 0x597 0x1aff6589eb8 0x42 0x160004 0x0 0x0 0x1aff688e750 0x211 0x1aff64f8950 0x3c8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0xffffffffffffffff oops 4 9 java/util/LinkedHashMap 11 java/util/Collections$EmptyMap 16 java/util/Collections$UnmodifiableRandomAccessList 18 java/util/Collections$EmptyList methods 0
ciMethod org/eclipse/osgi/container/ModuleWire getCapability ()Lorg/eclipse/osgi/container/ModuleCapability; 1280 0 640 0 -1
